ImageId,Label
10281,1
10282,6
10283,8
10284,0
10285,8
10286,2
10287,2
10288,9
10289,2
10290,1
10291,6
10292,8
10293,4
10294,4
10295,0
10296,8
10297,8
10298,0
10299,0
10300,2
10301,0
10302,8
10303,1
10304,9
10305,4
10306,1
10307,1
10308,0
10309,5
10310,1
10311,4
10312,4
10313,9
10314,7
10315,2
10316,9
10317,8
10318,7
10319,6
10320,7
10321,7
10322,9
10323,3
10324,5
10325,2
10326,4
10327,4
10328,9
10329,6
10330,4
10331,2
10332,3
10333,1
10334,4
10335,1
10336,9
10337,8
10338,0
10339,8
10340,1
10341,3
10342,0
10343,2
10344,2
10345,0
10346,8
10347,3
10348,4
10349,7
10350,4
10351,4
10352,9
10353,8
10354,7
10355,5
10356,6
10357,2
10358,3
10359,4
10360,3
10361,3
10362,9
10363,9
10364,7
10365,5
10366,9
10367,8
10368,1
10369,3
10370,0
10371,9
10372,7
10373,5
10374,4
10375,1
10376,5
10377,5
10378,5
10379,7
10380,1
10381,8
10382,7
10383,9
10384,8
10385,6
10386,3
10387,8
10388,5
10389,1
10390,2
10391,0
10392,7
10393,6
10394,9
10395,0
10396,5
10397,8
10398,7
10399,5
10400,1
10401,9
10402,1
10403,3
10404,2
10405,4
10406,1
10407,1
10408,0
10409,2
10410,6
10411,3
10412,0
10413,8
10414,8
10415,3
10416,8
10417,1
10418,8
10419,0
10420,0
10421,4
10422,2
10423,5
10424,9
10425,8
10426,2
10427,9
10428,2
10429,2
10430,2
10431,8
10432,5
10433,1
10434,7
10435,5
10436,1
10437,7
10438,6
10439,3
10440,1
10441,1
10442,3
10443,9
10444,2
10445,3
10446,6
10447,2
10448,8
10449,1
10450,4
10451,3
10452,7
10453,6
10454,6
10455,4
10456,8
10457,9
10458,6
10459,1
10460,7
10461,8
10462,6
10463,5
10464,8
10465,9
10466,5
10467,0
10468,2
10469,0
10470,1
10471,7
10472,5
10473,1
10474,1
10475,9
10476,6
10477,5
10478,1
10479,3
10480,2
10481,7
10482,1
10483,1
10484,4
10485,0
10486,5
10487,1
10488,4
10489,9
10490,1
10491,0
10492,8
10493,5
10494,9
10495,7
10496,6
10497,9
10498,2
10499,7
10500,6
10501,5
10502,7
10503,2
10504,5
10505,6
10506,4
10507,5
10508,6
10509,6
10510,6
10511,1
10512,8
10513,3
10514,8
10515,0
10516,7
10517,0
10518,5
10519,7
10520,1
10521,5
10522,0
10523,7
10524,3
10525,6
10526,5
10527,5
10528,4
10529,8
10530,0
10531,1
10532,8
10533,4
10534,7
10535,1
10536,9
10537,1
10538,6
10539,9
10540,0
10541,3
10542,6
10543,5
10544,8
10545,1
10546,0
10547,5
10548,8
10549,1
10550,2
10551,0
10552,7
10553,2
10554,3
10555,0
10556,1
10557,8
10558,4
10559,7
10560,5
10561,0
10562,6
10563,4
10564,6
10565,1
10566,8
10567,6
10568,8
10569,6
10570,0
10571,5
10572,2
10573,8
10574,1
10575,5
10576,2
10577,3
10578,0
10579,0
10580,2
10581,8
10582,1
10583,2
10584,2
10585,7
10586,6
10587,0
10588,5
10589,0
10590,9
10591,0
10592,0
10593,1
10594,0
10595,9
10596,4
10597,1
10598,9
10599,0
10600,6
10601,2
10602,4
10603,5
10604,0
10605,9
10606,3
10607,5
10608,1
10609,8
10610,7
10611,4
10612,5
10613,9
10614,4
10615,6
10616,7
10617,1
10618,7
10619,6
10620,1
10621,8
10622,4
10623,6
10624,9
10625,3
10626,4
10627,5
10628,2
10629,9
10630,8
10631,8
10632,7
10633,5
10634,7
10635,9
10636,9
10637,7
10638,4
10639,7
10640,2
10641,6
10642,7
10643,5
10644,6
10645,1
10646,0
10647,4
10648,0
10649,8
10650,9
10651,4
10652,2
10653,0
10654,2
10655,3
10656,8
10657,2
10658,9
10659,2
10660,5
10661,8
10662,2
10663,3
10664,1
10665,3
10666,2
10667,7
10668,2
10669,3
10670,2
10671,9
10672,8
10673,1
10674,1
10675,4
10676,9
10677,6
10678,7
10679,2
10680,5
10681,5
10682,3
10683,2
10684,9
10685,7
10686,4
10687,0
10688,7
10689,1
10690,2
10691,7
10692,3
10693,9
10694,4
10695,8
10696,0
10697,4
10698,4
10699,1
10700,1
10701,8
10702,9
10703,6
10704,5
10705,3
10706,1
10707,0
10708,9
10709,1
10710,6
10711,3
10712,2
10713,0
10714,9
10715,4
10716,0
10717,0
10718,8
10719,7
10720,9
10721,4
10722,1
10723,9
10724,7
10725,0
10726,9
10727,7
10728,1
10729,4
10730,5
10731,2
10732,9
10733,8
10734,1
10735,1
10736,2
10737,2
10738,1
10739,9
10740,8
10741,0
10742,2
10743,1
10744,7
10745,3
10746,9
10747,4
10748,3
10749,5
10750,2
10751,6
10752,3
10753,7
10754,4
10755,0
10756,6
10757,6
10758,7
10759,4
10760,1
10761,1
10762,2
10763,8
10764,1
10765,8
10766,2
10767,8
10768,8
10769,0
10770,4
10771,1
10772,5
10773,8
10774,2
10775,9
10776,9
10777,3
10778,1
10779,0
10780,8
10781,8
10782,3
10783,2
10784,5
10785,9
10786,8
10787,7
10788,6
10789,9
10790,0
10791,5
10792,3
10793,6
10794,3
10795,0
10796,8
10797,0
10798,9
10799,5
10800,1
10801,0
10802,6
10803,1
10804,8
10805,3
10806,5
10807,9
10808,6
10809,2
10810,8
10811,2
10812,1
10813,8
10814,9
10815,9
10816,9
10817,9
10818,7
10819,6
10820,5
10821,3
10822,9
10823,9
10824,5
10825,0
10826,2
10827,2
10828,5
10829,7
10830,8
10831,9
10832,7
10833,4
10834,0
10835,7
10836,2
10837,4
10838,2
10839,3
10840,0
10841,7
10842,2
10843,0
10844,0
10845,2
10846,8
10847,0
10848,0
10849,9
10850,9
10851,5
10852,0
10853,1
10854,4
10855,8
10856,8
10857,8
10858,2
10859,0
10860,9
10861,9
10862,6
10863,0
10864,7
10865,2
10866,5
10867,2
10868,0
10869,1
10870,6
10871,0
10872,3
10873,4
10874,1
10875,4
10876,9
10877,2
10878,9
10879,8
10880,4
10881,9
10882,8
10883,5
10884,7
10885,4
10886,3
10887,8
10888,8
10889,1
10890,6
10891,2
10892,7
10893,2
10894,3
10895,1
10896,0
10897,8
10898,2
10899,9
10900,4
10901,7
10902,4
10903,7
10904,4
10905,1
10906,9
10907,4
10908,3
10909,7
10910,3
10911,4
10912,8
10913,6
10914,3
10915,3
10916,0
10917,8
10918,5
10919,4
10920,6
10921,9
10922,3
10923,5
10924,9
10925,4
10926,1
10927,8
10928,6
10929,7
10930,0
10931,4
10932,4
10933,8
10934,1
10935,2
10936,8
10937,4
10938,6
10939,1
10940,3
10941,5
10942,9
10943,1
10944,5
10945,9
10946,9
10947,4
10948,1
10949,6
10950,1
10951,9
10952,3
10953,0
10954,4
10955,0
10956,4
10957,5
10958,9
10959,8
10960,9
10961,4
10962,9
10963,9
10964,2
10965,6
10966,5
10967,2
10968,0
10969,5
10970,0
10971,4
10972,6
10973,6
10974,9
10975,2
10976,4
10977,0
10978,2
10979,9
10980,7
10981,6
10982,8
10983,9
10984,3
10985,9
10986,2
10987,5
10988,0
10989,3
10990,4
10991,1
10992,0
10993,2
10994,6
10995,4
10996,9
10997,7
10998,6
10999,2
11000,8
11001,7
11002,0
11003,0
11004,2
11005,7
11006,4
11007,6
11008,2
11009,7
11010,4
11011,0
11012,4
11013,0
11014,8
11015,7
11016,3
11017,5
11018,1
11019,2
11020,0
11021,9
11022,1
11023,7
11024,8
11025,2
11026,0
11027,1
11028,4
11029,2
11030,9
11031,0
11032,4
11033,8
11034,0
11035,3
11036,5
11037,8
11038,2
11039,0
11040,7
11041,6
11042,0
11043,4
11044,5
11045,8
11046,4
11047,9
11048,4
11049,7
11050,8
11051,7
11052,1
11053,4
11054,9
11055,3
11056,9
11057,9
11058,0
11059,3
11060,9
11061,6
11062,8
11063,4
11064,7
11065,1
11066,0
11067,7
11068,8
11069,7
11070,6
11071,0
11072,6
11073,7
11074,6
11075,3
11076,6
11077,8
11078,2
11079,6
11080,7
11081,6
11082,2
11083,1
11084,9
11085,2
11086,0
11087,7
11088,9
11089,6
11090,0
11091,9
11092,1
11093,4
11094,9
11095,2
11096,8
11097,4
11098,7
11099,6
11100,8
11101,8
11102,5
11103,4
11104,3
11105,0
11106,8
11107,0
11108,1
11109,9
11110,6
11111,4
11112,3
11113,6
11114,3
11115,7
11116,2
11117,1
11118,7
11119,3
11120,9
11121,8
11122,3
11123,2
11124,9
11125,9
11126,8
11127,6
11128,9
11129,7
11130,2
11131,0
11132,8
11133,7
11134,3
11135,7
11136,4
11137,2
11138,0
11139,8
11140,3
11141,6
11142,8
11143,6
11144,4
11145,0
11146,2
11147,9
11148,5
11149,9
11150,8
11151,1
11152,0
11153,7
11154,0
11155,8
11156,9
11157,9
11158,3
11159,8
11160,1
11161,7
11162,8
11163,6
11164,9
11165,4
11166,5
11167,2
11168,9
11169,1
11170,4
11171,1
11172,0
11173,6
11174,2
11175,3
11176,1
11177,6
11178,6
11179,1
11180,7
11181,0
11182,8
11183,1
11184,2
11185,2
11186,1
11187,1
11188,4
11189,9
11190,1
11191,0
11192,1
11193,9
11194,4
11195,8
11196,5
11197,4
11198,0
11199,7
11200,9
11201,1
11202,6
11203,5
11204,0
11205,7
11206,9
11207,2
11208,2
11209,0
11210,5
11211,7
11212,7
11213,6
11214,7
11215,6
11216,5
11217,3
11218,3
11219,6
11220,4
11221,6
11222,5
11223,6
11224,7
11225,5
11226,8
11227,3
11228,3
11229,3
11230,0
11231,7
11232,4
11233,0
11234,1
11235,2
11236,6
11237,9
11238,4
11239,3
11240,3
11241,9
11242,9
11243,5
11244,9
11245,5
11246,9
11247,6
11248,4
11249,2
11250,9
11251,3
11252,4
11253,7
11254,7
11255,1
11256,5
11257,7
11258,6
11259,2
11260,4
11261,2
11262,4
11263,7
11264,7
11265,7
11266,8
11267,2
11268,4
11269,5
11270,6
11271,3
11272,2
11273,6
11274,3
11275,0
11276,3
11277,6
11278,5
11279,4
11280,6
11281,6
11282,4
11283,7
11284,8
11285,8
11286,9
11287,1
11288,3
11289,8
11290,4
11291,1
11292,2
11293,1
11294,4
11295,3
11296,1
11297,4
11298,8
11299,8
11300,5
11301,8
11302,0
11303,2
11304,2
11305,9
11306,7
11307,3
11308,0
11309,2
11310,0
11311,5
11312,7
11313,9
11314,5
11315,2
11316,9
11317,9
11318,1
11319,6
11320,4
11321,3
11322,2
11323,0
11324,7
11325,6
11326,6
11327,7
11328,3
11329,3
11330,6
11331,6
11332,5
11333,0
11334,2
11335,9
11336,8
11337,7
11338,6
11339,6
11340,2
11341,5
11342,3
11343,0
11344,2
11345,6
11346,9
11347,8
11348,0
11349,7
11350,8
11351,5
11352,3
11353,4
11354,5
11355,3
11356,1
11357,9
11358,2
11359,8
11360,0
11361,6
11362,2
11363,2
11364,3
11365,3
11366,0
11367,7
11368,9
11369,0
11370,3
11371,4
11372,7
11373,5
11374,4
11375,0
11376,3
11377,5
11378,6
11379,2
11380,5
11381,1
11382,5
11383,5
11384,9
11385,4
11386,9
11387,2
11388,4
11389,4
11390,4
11391,5
11392,6
11393,5
11394,4
11395,9
11396,5
11397,0
11398,3
11399,5
11400,9
11401,9
11402,3
11403,2
11404,2
11405,9
11406,8
11407,5
11408,7
11409,0
11410,1
11411,4
11412,1
11413,3
11414,1
11415,0
11416,1
11417,5
11418,2
11419,6
11420,0
11421,0
11422,8
11423,2
11424,1
11425,3
11426,6
11427,8
11428,0
11429,1
11430,5
11431,2
11432,9
11433,9
11434,6
11435,1
11436,1
11437,9
11438,2
11439,3
11440,3
11441,4
11442,3
11443,0
11444,6
11445,7
11446,8
11447,8
11448,5
11449,0
11450,4
11451,8
11452,9
11453,6
11454,6
11455,7
11456,1
11457,0
11458,3
11459,2
11460,2
11461,2
11462,6
11463,1
11464,0
11465,5
11466,1
11467,2
11468,7
11469,8
11470,9
11471,8
11472,7
11473,2
11474,8
11475,2
11476,0
11477,8
11478,8
11479,3
11480,8
11481,2
11482,6
11483,6
11484,0
11485,2
11486,4
11487,6
11488,1
11489,1
11490,2
11491,0
11492,4
11493,9
11494,1
11495,6
11496,1
11497,0
11498,6
11499,4
11500,9
11501,9
11502,4
11503,8
11504,6
11505,9
11506,9
11507,2
11508,7
11509,6
11510,3
11511,3
11512,6
11513,0
11514,1
11515,0
11516,3
11517,9
11518,8
11519,9
11520,2
11521,6
11522,6
11523,4
11524,6
11525,6
11526,5
11527,2
11528,3
11529,8
11530,9
11531,9
11532,2
11533,9
11534,4
11535,7
11536,6
11537,7
11538,8
11539,7
11540,1
11541,5
11542,1
11543,2
11544,1
11545,1
11546,5
11547,5
11548,7
11549,8
11550,6
11551,2
11552,3
11553,5
11554,1
11555,8
11556,5
11557,5
11558,8
11559,9
11560,6
11561,3
11562,8
11563,7
11564,5
11565,7
11566,1
11567,3
11568,8
11569,3
11570,5
11571,9
11572,1
11573,8
11574,9
11575,8
11576,6
11577,6
11578,8
11579,5
11580,5
11581,6
11582,5
11583,5
11584,1
11585,6
11586,6
11587,7
11588,1
11589,2
11590,8
11591,0
11592,1
11593,0
11594,6
11595,0
11596,5
11597,5
11598,0
11599,2
11600,8
11601,2
11602,2
11603,2
11604,7
11605,7
11606,1
11607,7
11608,7
11609,8
11610,2
11611,3
11612,1
11613,8
11614,1
11615,7
11616,3
11617,6
11618,1
11619,2
11620,7
11621,8
11622,3
11623,8
11624,3
11625,6
11626,0
11627,3
11628,2
11629,3
11630,3
11631,5
11632,9
11633,0
11634,0
11635,7
11636,4
11637,9
11638,9
11639,9
11640,2
11641,7
11642,9
11643,0
11644,0
11645,0
11646,0
11647,8
11648,3
11649,3
11650,1
11651,5
11652,2
11653,9
11654,6
11655,1
11656,4
11657,4
11658,2
11659,2
11660,2
11661,1
11662,9
11663,4
11664,9
11665,6
11666,1
11667,7
11668,9
11669,0
11670,0
11671,4
11672,8
11673,3
11674,3
11675,4
11676,6
11677,8
11678,0
11679,0
11680,8
11681,9
11682,3
11683,0
11684,2
11685,0
11686,1
11687,3
11688,5
11689,0
11690,3
11691,7
11692,7
11693,0
11694,1
11695,1
11696,1
11697,4
11698,3
11699,8
11700,5
11701,1
11702,7
11703,5
11704,9
11705,6
11706,2
11707,9
11708,1
11709,8
11710,1
11711,5
11712,9
11713,1
11714,5
11715,8
11716,2
11717,4
11718,0
11719,0
11720,2
11721,7
11722,2
11723,4
11724,2
11725,1
11726,1
11727,9
11728,4
11729,7
11730,1
11731,4
11732,0
11733,3
11734,9
11735,2
11736,1
11737,3
11738,2
11739,0
11740,7
11741,5
11742,7
11743,5
11744,2
11745,7
11746,9
11747,7
11748,1
11749,4
11750,7
11751,0
11752,4
11753,5
11754,6
11755,7
11756,4
11757,8
11758,5
11759,4
11760,0
11761,0
11762,8
11763,0
11764,9
11765,2
11766,2
11767,7
11768,4
11769,6
11770,6
11771,0
11772,4
11773,4
11774,7
11775,2
11776,3
11777,1
11778,7
11779,3
11780,1
11781,8
11782,6
11783,5
11784,3
11785,7
11786,7
11787,0
11788,9
11789,6
11790,7
11791,1
11792,8
11793,3
11794,7
11795,3
11796,9
11797,6
11798,4
11799,7
11800,8
11801,8
11802,3
11803,7
11804,8
11805,7
11806,9
11807,4
11808,5
11809,5
11810,0
11811,9
11812,9
11813,2
11814,3
11815,0
11816,8
11817,3
11818,4
11819,6
11820,9
11821,3
11822,5
11823,9
11824,9
11825,0
11826,1
11827,9
11828,9
11829,4
11830,2
11831,6
11832,7
11833,6
11834,9
11835,3
11836,5
11837,9
11838,3
11839,6
11840,0
11841,2
11842,3
11843,8
11844,4
11845,1
11846,8
11847,7
11848,3
11849,7
11850,8
11851,1
11852,7
11853,6
11854,3
11855,3
11856,1
11857,1
11858,4
11859,9
11860,1
11861,0
11862,7
11863,1
11864,8
11865,4
11866,9
11867,3
11868,8
11869,9
11870,7
11871,5
11872,2
11873,6
11874,5
11875,6
11876,8
11877,1
11878,5
11879,8
11880,7
11881,1
11882,1
11883,7
11884,4
11885,5
11886,7
11887,4
11888,6
11889,7
11890,1
11891,3
11892,7
11893,4
11894,6
11895,1
11896,7
11897,8
11898,9
11899,5
11900,7
11901,3
11902,2
11903,3
11904,9
11905,5
11906,2
11907,6
11908,0
11909,2
11910,7
11911,2
11912,6
11913,6
11914,1
11915,7
11916,3
11917,5
11918,0
11919,7
11920,8
11921,4
11922,7
11923,1
11924,6
11925,9
11926,2
11927,2
11928,0
11929,1
11930,1
11931,4
11932,0
11933,0
11934,6
11935,9
11936,3
11937,1
11938,4
11939,8
11940,8
11941,3
11942,6
11943,9
11944,4
11945,5
11946,7
11947,4
11948,9
11949,0
11950,0
11951,9
11952,1
11953,5
11954,1
11955,2
11956,6
11957,0
11958,0
11959,2
11960,8
11961,6
11962,7
11963,7
11964,3
11965,1
11966,9
11967,0
11968,4
11969,1
11970,6
11971,7
11972,3
11973,1
11974,7
11975,2
11976,1
11977,2
11978,9
11979,8
11980,3
11981,1
11982,6
11983,5
11984,7
11985,0
11986,3
11987,4
11988,6
11989,6
11990,2
11991,1
11992,1
11993,9
11994,0
11995,4
11996,1
11997,8
11998,4
11999,9
12000,8
12001,5
12002,0
12003,1
12004,8
12005,0
12006,9
12007,5
12008,7
12009,3
12010,4
12011,3
12012,1
12013,9
12014,5
12015,1
12016,3
12017,5
12018,6
12019,3
12020,1
12021,1
12022,8
12023,2
12024,4
12025,4
12026,4
12027,3
12028,3
12029,3
12030,9
12031,1
12032,4
12033,3
12034,4
12035,1
12036,8
12037,6
12038,9
12039,3
12040,2
12041,5
12042,4
12043,7
12044,3
12045,5
12046,5
12047,1
12048,6
12049,4
12050,7
12051,0
12052,8
12053,2
12054,3
12055,9
12056,5
12057,3
12058,9
12059,9
12060,3
12061,5
12062,4
12063,9
12064,6
12065,4
12066,3
12067,8
12068,9
12069,0
12070,9
12071,1
12072,9
12073,6
12074,7
12075,2
12076,2
12077,7
12078,9
12079,0
12080,9
12081,6
12082,0
12083,1
12084,4
12085,0
12086,5
12087,5
12088,3
12089,9
12090,8
12091,7
12092,4
12093,6
12094,4
12095,4
12096,3
12097,2
12098,6
12099,5
12100,2
12101,3
12102,2
12103,3
12104,0
12105,3
12106,3
12107,1
12108,9
12109,2
12110,0
12111,3
12112,0
12113,8
12114,0
12115,8
12116,4
12117,5
12118,0
12119,2
12120,9
12121,7
12122,6
12123,9
12124,9
12125,0
12126,6
12127,9
12128,1
12129,1
12130,7
12131,0
12132,1
12133,5
12134,7
12135,5
12136,7
12137,1
12138,0
12139,8
12140,7
12141,4
12142,9
12143,2
12144,5
12145,3
12146,5
12147,1
12148,6
12149,0
12150,0
12151,7
12152,5
12153,9
12154,1
12155,9
12156,7
12157,5
12158,8
12159,7
12160,1
12161,7
12162,6
12163,6
12164,0
12165,5
12166,8
12167,9
12168,1
12169,5
12170,7
12171,0
12172,2
12173,3
12174,5
12175,8
12176,0
12177,5
12178,5
12179,4
12180,3
12181,4
12182,3
12183,0
12184,7
12185,7
12186,1
12187,2
12188,9
12189,9
12190,7
12191,2
12192,9
12193,6
12194,0
12195,9
12196,6
12197,0
12198,9
12199,1
12200,6
12201,4
12202,3
12203,0
12204,3
12205,0
12206,3
12207,8
12208,1
12209,3
12210,5
12211,3
12212,4
12213,2
12214,0
12215,0
12216,3
12217,6
12218,3
12219,2
12220,0
12221,2
12222,4
12223,6
12224,2
12225,9
12226,5
12227,4
12228,7
12229,9
12230,5
12231,7
12232,0
12233,7
12234,7
12235,4
12236,5
12237,8
12238,3
12239,5
12240,2
12241,6
12242,1
12243,4
12244,1
12245,4
12246,9
12247,3
12248,6
12249,8
12250,5
12251,0
12252,6
12253,7
12254,3
12255,9
12256,4
12257,6
12258,5
12259,7
12260,1
12261,6
12262,0
12263,7
12264,3
12265,6
12266,6
12267,3
12268,9
12269,3
12270,6
12271,3
12272,9
12273,3
12274,2
12275,8
12276,0
12277,8
12278,4
12279,6
12280,1
12281,8
12282,7
12283,6
12284,6
12285,7
12286,9
12287,9
12288,1
12289,2
12290,3
12291,5
12292,4
12293,0
12294,0
12295,6
12296,6
12297,3
12298,2
12299,3
12300,7
12301,8
12302,4
12303,8
12304,0
12305,9
12306,5
12307,4
12308,9
12309,4
12310,2
12311,4
12312,9
12313,7
12314,0
12315,5
12316,7
12317,8
12318,4
12319,3
12320,4
12321,5
12322,7
12323,1
12324,0
12325,3
12326,0
12327,7
12328,7
12329,1
12330,3
12331,6
12332,4
12333,8
12334,4
12335,1
12336,6
12337,8
12338,9
12339,6
12340,6
12341,1
12342,1
12343,5
12344,4
12345,0
12346,4
12347,2
12348,4
12349,3
12350,8
12351,7
12352,5
12353,6
12354,9
12355,2
12356,9
12357,0
12358,5
12359,9
12360,6
12361,0
12362,3
12363,1
12364,4
12365,1
12366,8
12367,7
12368,1
12369,4
12370,3
12371,8
12372,6
12373,1
12374,4
12375,1
12376,6
12377,2
12378,9
12379,6
12380,6
12381,9
12382,9
12383,4
12384,2
12385,6
12386,5
12387,6
12388,5
12389,9
12390,3
12391,7
12392,6
12393,4
12394,7
12395,1
12396,5
12397,8
12398,7
12399,8
12400,1
12401,9
12402,7
12403,6
12404,7
12405,9
12406,9
12407,5
12408,5
12409,2
12410,7
12411,5
12412,8
12413,1
12414,3
12415,1
12416,7
12417,7
12418,3
12419,7
12420,3
12421,2
12422,0
12423,3
12424,3
12425,2
12426,8
12427,8
12428,4
12429,1
12430,4
12431,3
12432,8
12433,7
12434,8
12435,6
12436,1
12437,5
12438,1
12439,1
12440,6
12441,2
12442,9
12443,2
12444,5
12445,6
12446,6
12447,9
12448,5
12449,6
12450,2
12451,5
12452,7
12453,1
12454,4
12455,0
12456,5
12457,6
12458,8
12459,4
12460,9
12461,9
12462,2
12463,2
12464,2
12465,8
12466,1
12467,8
12468,8
12469,0
12470,7
12471,3
12472,6
12473,9
12474,9
12475,3
12476,7
12477,3
12478,8
12479,6
12480,6
12481,4
12482,8
12483,1
12484,7
12485,5
12486,5
12487,8
12488,2
12489,2
12490,7
12491,1
12492,9
12493,1
12494,4
12495,7
12496,6
12497,6
12498,8
12499,9
12500,9
12501,4
12502,1
12503,1
12504,9
12505,5
12506,4
12507,3
12508,0
12509,0
12510,6
12511,7
12512,8
12513,0
12514,3
12515,7
12516,6
12517,9
12518,0
12519,9
12520,1
12521,5
12522,2
12523,8
12524,6
12525,5
12526,1
12527,6
12528,2
12529,1
12530,2
12531,7
12532,3
12533,6
12534,1
12535,4
12536,9
12537,4
12538,0
12539,0
12540,7
12541,1
12542,6
12543,0
12544,7
12545,9
12546,3
12547,1
12548,7
12549,1
12550,4
12551,0
12552,5
12553,9
12554,5
12555,7
12556,6
12557,1
12558,6
12559,0
12560,1
12561,0
12562,9
12563,4
12564,5
12565,4
12566,4
12567,1
12568,0
12569,4
12570,5
12571,7
12572,4
12573,9
12574,8
12575,9
12576,7
12577,9
12578,2
12579,4
12580,1
12581,9
12582,9
12583,2
12584,8
12585,8
12586,2
12587,6
12588,2
12589,3
12590,3
12591,2
12592,6
12593,0
12594,1
12595,8
12596,8
12597,4
12598,0
12599,2
12600,0
12601,6
12602,8
12603,8
12604,9
12605,6
12606,2
12607,6
12608,1
12609,8
12610,2
12611,9
12612,4
12613,9
12614,2
12615,3
12616,0
12617,5
12618,7
12619,6
12620,2
12621,3
12622,9
12623,4
12624,6
12625,8
12626,3
12627,9
12628,3
12629,3
12630,9
12631,8
12632,6
12633,2
12634,5
12635,8
12636,9
12637,5
12638,7
12639,3
12640,1
12641,6
12642,6
12643,3
12644,6
12645,5
12646,4
12647,4
12648,5
12649,3
12650,7
12651,2
12652,6
12653,1
12654,8
12655,0
12656,3
12657,7
12658,1
12659,3
12660,5
12661,2
12662,7
12663,3
12664,6
12665,9
12666,9
12667,6
12668,8
12669,4
12670,9
12671,5
12672,0
12673,2
12674,5
12675,5
12676,5
12677,2
12678,0
12679,8
12680,8
12681,9
12682,6
12683,9
12684,5
12685,4
12686,5
12687,0
12688,7
12689,8
12690,6
12691,4
12692,4
12693,3
12694,1
12695,2
12696,7
12697,4
12698,2
12699,5
12700,7
12701,2
12702,0
12703,8
12704,8
12705,4
12706,9
12707,6
12708,7
12709,4
12710,1
12711,1
12712,2
12713,4
12714,2
12715,5
12716,2
12717,2
12718,0
12719,6
12720,6
12721,2
12722,4
12723,5
12724,4
12725,2
12726,7
12727,1
12728,2
12729,5
12730,6
12731,9
12732,0
12733,9
12734,5
12735,3
12736,1
12737,3
12738,8
12739,3
12740,9
12741,6
12742,2
12743,5
12744,9
12745,8
12746,0
12747,4
12748,2
12749,1
12750,9
12751,3
12752,3
12753,1
12754,1
12755,3
12756,1
12757,8
12758,4
12759,1
12760,1
12761,6
12762,9
12763,1
12764,6
12765,9
12766,8
12767,1
12768,9
12769,3
12770,4
12771,8
12772,3
12773,2
12774,3
12775,1
12776,2
12777,1
12778,0
12779,7
12780,2
12781,5
12782,4
12783,5
12784,4
12785,4
12786,8
12787,5
12788,7
12789,1
12790,8
12791,6
12792,7
12793,9
12794,0
12795,3
12796,1
12797,4
12798,6
12799,2
12800,1
12801,5
12802,5
12803,1
12804,1
12805,6
12806,1
12807,2
12808,3
12809,6
12810,1
12811,7
12812,0
12813,4
12814,4
12815,5
12816,0
12817,9
12818,8
12819,8
12820,6
12821,5
12822,1
12823,9
12824,3
12825,1
12826,7
12827,9
12828,7
12829,1
12830,2
12831,7
12832,3
12833,3
12834,0
12835,9
12836,3
12837,1
12838,3
12839,8
12840,7
12841,9
12842,3
12843,6
12844,4
12845,2
12846,4
12847,2
12848,7
12849,1
12850,4
12851,1
12852,2
12853,3
12854,0
12855,1
12856,7
12857,0
12858,3
12859,5
12860,2
12861,9
12862,1
12863,6
12864,0
12865,9
12866,4
12867,6
12868,7
12869,1
12870,6
12871,9
12872,1
12873,8
12874,0
12875,2
12876,2
12877,1
12878,5
12879,7
12880,0
12881,9
12882,3
12883,1
12884,7
12885,0
12886,5
12887,2
12888,2
12889,8
12890,0
12891,6
12892,2
12893,8
12894,9
12895,9
12896,1
12897,3
12898,9
12899,0
12900,6
12901,1
12902,5
12903,9
12904,7
12905,3
12906,6
12907,2
12908,6
12909,1
12910,9
12911,1
12912,0
12913,7
12914,8
12915,7
12916,1
12917,3
12918,7
12919,7
12920,6
12921,1
12922,1
12923,5
12924,5
12925,9
12926,2
12927,3
12928,8
12929,1
12930,1
12931,8
12932,0
12933,4
12934,4
12935,0
12936,1
12937,9
12938,8
12939,9
12940,7
12941,5
12942,5
12943,0
12944,1
12945,9
12946,8
12947,4
12948,3
12949,4
12950,0
12951,6
12952,7
12953,2
12954,1
12955,0
12956,1
12957,9
12958,3
12959,5
12960,8
12961,6
12962,4
12963,5
12964,5
12965,2
12966,5
12967,3
12968,0
12969,4
12970,2
12971,8
12972,9
12973,3
12974,4
12975,5
12976,9
12977,0
12978,2
12979,6
12980,6
12981,6
12982,3
12983,0
12984,7
12985,2
12986,0
12987,8
12988,8
12989,6
12990,9
12991,4
12992,5
12993,5
12994,3
12995,3
12996,3
12997,4
12998,4
12999,9
13000,0
13001,1
13002,9
13003,3
13004,6
13005,3
13006,3
13007,3
13008,6
13009,2
13010,8
13011,7
13012,0
13013,7
13014,2
13015,6
13016,9
13017,8
13018,0
13019,6
13020,3
13021,8
13022,8
13023,4
13024,3
13025,2
13026,4
13027,3
13028,5
13029,3
13030,5
13031,0
13032,3
13033,7
13034,2
13035,0
13036,0
13037,7
13038,1
13039,6
13040,1
13041,8
13042,4
13043,4
13044,9
13045,0
13046,3
13047,4
13048,8
13049,3
13050,0
13051,1
13052,3
13053,9
13054,3
13055,0
13056,1
13057,5
13058,1
13059,5
13060,7
13061,4
13062,7
13063,4
13064,5
13065,1
13066,9
13067,2
13068,1
13069,0
13070,3
13071,5
13072,7
13073,4
13074,9
13075,4
13076,2
13077,3
13078,7
